Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.288       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.655       |
|    value_loss           | 0.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -5.42       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 165         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.009833397 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.343       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.656       |
|    value_loss           | 0.846       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -6          |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 166         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008526764 |
|    clip_fraction        | 0.0619      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.355       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.654       |
|    value_loss           | 1.67        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -5.58        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 167          |
|    time_elapsed         | 1180         |
|    total_timesteps      | 171008       |
| train/                  |              |
|    approx_kl            | 0.0065412926 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.98        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.224        |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00035     |
|    std                  | 0.651        |
|    value_loss           | 1.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -5.39       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 168         |
|    time_elapsed         | 1186        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008995649 |
